dim1,dim2,label
16512,128,a
17280,128,a
17536,128,a
17792,128,a
18048,128,a
18304,128,a
39040,128,a
39296,128,a
39552,128,a
39808,128,a
52864,128,a
54144,128,a
54400,128,a
54656,128,a
54912,128,a
55168,128,a
55424,128,a
55680,128,a
56192,128,a
64896,128,a
65152,128,a
66688,128,a
66944,128,a
89216,128,a
37504,384,a
37760,384,a
38272,384,a
38784,384,a
39040,384,a
39296,384,a
39552,384,a
54400,384,a
54656,384,a
54912,384,a
55168,384,a
55424,384,a
55680,384,a
55936,384,a
56192,384,a
88960,384,a
120192,384,a
120448,384,a
38528,640,a
38784,640,a
39040,640,a
39296,640,a
39552,640,a
54656,640,a
54912,640,a
55168,640,a
55424,640,a
55936,640,a
88448,640,a
88704,640,a
38016,896,a
38272,896,a
38528,896,a
38784,896,a
39040,896,a
39296,896,a
54656,896,a
88448,896,a
88704,896,a
37248,1152,a
37504,1152,a
37760,1152,a
38016,1152,a
38272,1152,a
38528,1152,a
38784,1152,a
39040,1152,a
88192,1152,a
37248,1408,a
37504,1408,a
37760,1408,a
38016,1408,a
38272,1408,a
39040,1408,a
87936,1408,a
88192,1408,a
37248,1664,a
37504,1664,a
37760,1664,a
38016,1664,a
38272,1664,a
38528,1664,a
87424,1664,a
88192,1664,a
37248,1920,a
37760,1920,a
38016,1920,a
87168,1920,a
34176,2176,a
35712,2176,a
35968,2176,a
36224,2176,a
36480,2176,a
37248,2176,a
37504,2176,a
37760,2176,a
38016,2176,a
87168,2176,a
34432,2432,a
35712,2432,a
35968,2432,a
36224,2432,a
36480,2432,a
37504,2432,a
37760,2432,a
82816,2432,a
36224,2688,a
84608,2688,a
84864,2688,a
85120,2688,a
35712,3712,a
48512,3712,a
48768,3712,a
48512,3968,a
48768,3968,a
65920,4480,a
65664,5504,a
65408,5760,a
65152,6016,a
65408,6016,a
65920,6016,a
65152,6272,a
92032,7040,a
89216,8320,a
106368,8576,a
106624,8576,a
113792,8832,a
114048,8832,a
113792,9088,a
121728,9344,a
121984,9344,a
120704,10368,a
87424,10624,a
120448,10624,a
120704,10624,a
87680,10880,a
87424,11136,a
87680,11136,a
119680,11136,a
119936,11136,a
119680,11392,a
119936,11392,a
119424,11904,a
58752,12160,a
119424,12160,a
119168,12672,a
118912,12928,a
119168,12928,a
118656,13184,a
118912,13184,a
118656,13440,a
82816,13952,a
118144,13952,a
118400,13952,a
50304,14208,a
118144,14208,a
118144,14464,a
24448,14720,a
24704,14720,a
117888,14720,a
117888,14976,a
118144,15232,a
118400,15232,a
14464,15488,a
35456,15488,a
118144,15488,a
